CustomerID,Recency,Frequency,Monetary
12820.0,3,59,942.34
13001.0,4,337,9785.970000000001
14101.0,73,35,5976.79
14238.0,326,8,146.85
17730.0,3,218,5298.4800000000005
13929.0,169,9,842.65
14657.0,17,126,848.22
13859.0,326,28,201.16
18212.0,326,34,216.07
18233.0,325,1,440.0
17018.0,40,16,920.1
14242.0,234,16,280.55
12346.0,325,1,77183.6
13898.0,325,12,155.93
16948.0,138,19,435.02
16997.0,288,12,702.0
15395.0,325,7,107.45
13263.0,1,1667,7436.93
14428.0,7,137,1224.06
17708.0,187,34,263.33
14090.0,324,1,76.32000000000001
15606.0,61,77,2920.16
13310.0,28,72,1132.03
15831.0,58,66,794.64
14916.0,70,77,1268.98
17602.0,2,551,5054.42
14572.0,3,262,2804.54
13502.0,16,18,292.0
14784.0,26,15,289.99
15938.0,112,18,404.58
17418.0,42,30,463.46000000000004
14779.0,280,41,386.15
15262.0,323,10,178.95000000000002
17862.0,323,11,330.9
17771.0,56,54,245.81
15422.0,323,6,97.7
13008.0,323,14,229.46999999999997
14770.0,232,52,876.42
16912.0,28,100,2555.58
15174.0,322,11,135.75
17504.0,206,127,2997.0299999999997
16387.0,322,4,94.36
16618.0,31,96,2647.59
17277.0,227,69,1065.3500000000001
14088.0,10,589,50491.81
17094.0,322,14,302.0
14692.0,137,68,591.55
12970.0,7,129,405.47
17889.0,212,20,201.37
17714.0,320,10,153.0
12916.0,138,103,2944.95
17769.0,12,304,3957.43
14450.0,180,40,483.25
16085.0,23,167,981.51
13659.0,205,103,1563.0
15167.0,320,39,158.8
15443.0,1,372,3213.59
14224.0,110,113,1009.73
13742.0,16,313,3107.87
17673.0,1,218,1594.97
14068.0,320,24,265.85
13068.0,10,2,344.0
14368.0,319,8,155.0
15497.0,17,15,1262.2
13819.0,301,36,1140.35
14501.0,183,10,251.21
14782.0,319,6,200.10000000000002
17861.0,3,219,2097.88
18161.0,15,80,1618.69
15820.0,319,17,206.98
18136.0,63,38,784.33
16660.0,16,16,1267.6499999999999
13396.0,29,43,1360.99
15179.0,18,93,2206.95
12935.0,2,129,2160.7
16730.0,52,82,743.11
14541.0,58,105,1453.35
13551.0,319,4,91.80000000000001
15797.0,113,8,2207.4
15052.0,319,28,207.73000000000002
14130.0,319,66,480.91
15222.0,318,5,585.0
13615.0,318,23,417.69
13901.0,72,149,2867.2
13158.0,94,79,1201.06
14257.0,64,106,3099.7200000000003
15218.0,10,166,5756.89
15110.0,23,35,996.1
15967.0,23,80,397.68
16757.0,318,7,106.83000000000001
18008.0,70,30,2116.19
14534.0,2,508,4397.3
13703.0,318,1,99.5
15339.0,66,86,574.07
12854.0,78,109,1316.25
16222.0,318,122,773.5500000000001
14341.0,45,128,2166.98
13168.0,36,126,1299.59
16943.0,211,33,816.73
17515.0,31,87,639.02
17082.0,33,81,2003.85
14248.0,318,8,302.58
13002.0,318,7,120.94999999999999
16133.0,3,338,14589.04
13049.0,64,14,656.6800000000001
14548.0,150,4,652.8
13405.0,74,27,572.451
16043.0,37,39,773.99
14049.0,16,478,5578.72
15812.0,107,41,1801.14
13837.0,211,18,266.59000000000003
17118.0,317,10,157.02
14616.0,242,3,406.08000000000004
14233.0,49,35,1462.72
17075.0,17,77,834.12
16714.0,218,87,1129.06
13098.0,1,572,28882.44
17027.0,78,148,877.5600000000001
17786.0,85,68,266.85
16124.0,317,11,249.0
16409.0,36,231,2022.98
13754.0,151,12,282.59999999999997
15227.0,36,58,1219.4
12997.0,22,59,1226.89
16918.0,49,128,1068.82
16882.0,66,39,705.12
16496.0,8,95,1599.52
17311.0,78,55,1384.85
15910.0,0,266,1228.88
16949.0,3,60,1286.27
14970.0,68,34,1592.06
14701.0,10,327,2526.09
16767.0,30,221,5575.56
14738.0,42,54,1314.45
17540.0,24,25,578.9
14239.0,43,112,2380.85
18125.0,29,192,1131.75
13328.0,316,17,1308.48
15549.0,77,114,1681.46
15864.0,22,20,1936.3200000000002
14662.0,28,157,741.37
17180.0,56,125,783.97
15057.0,275,25,1489.5
13330.0,92,53,1140.93
13552.0,66,109,3740.07
12853.0,134,78,1957.1000000000001
13538.0,43,25,1280.85
16755.0,114,165,1475.43
14133.0,129,28,605.64
16523.0,1,290,9418.470000000001
14659.0,8,253,2529.93
13141.0,84,135,2388.75
15365.0,25,114,2314.32
13707.0,267,48,806.41
13709.0,3,335,6307.650000000001
17329.0,14,33,523.11
14805.0,15,46,546.4
16897.0,299,37,289.78
15579.0,68,48,327.6
14595.0,19,102,1740.6
13161.0,313,8,112.75
15415.0,313,47,559.61
17431.0,313,43,403.3
17463.0,16,208,1875.86
14502.0,19,608,2429.83
17239.0,312,15,382.5
14426.0,23,224,4481.67
15448.0,312,28,494.64
17314.0,24,131,2527.92
17373.0,40,57,646.92
18145.0,12,221,2861.55
14467.0,17,89,596.26
12908.0,176,2,750.0
15144.0,8,217,6580.44
14776.0,51,117,2538.3
16403.0,312,10,177.5
16407.0,12,168,2079.68
17619.0,312,74,214.37
17256.0,107,16,240.0
17604.0,217,63,309.36
14006.0,115,30,962.19
13600.0,312,19,219.52
15058.0,25,266,2102.54
15240.0,44,78,1706.57
17147.0,22,81,1714.59
13881.0,3,178,17159.52
16570.0,15,126,3738.4
16612.0,32,66,1187.66
17356.0,311,19,178.22
12836.0,59,174,2610.36
14850.0,311,21,325.75
13939.0,23,45,568.55
16745.0,86,355,7180.7
13606.0,29,40,276.75
13494.0,311,18,316.26000000000005
13802.0,138,60,4599.42
12929.0,311,8,117.85
16419.0,112,50,958.71
17035.0,245,28,433.53000000000003
15203.0,25,142,1827.8
16515.0,52,111,1624.14
18202.0,199,68,1396.99
14549.0,311,56,289.24
15981.0,24,97,3408.48
16110.0,45,342,1320.95
17376.0,70,24,203.2
13110.0,31,145,1488.67
16716.0,266,2,901.2
15940.0,311,1,35.8
15971.0,17,35,4199.85
14665.0,60,90,1835.7
14457.0,310,4,113.64
15589.0,255,29,478.53000000000003
14411.0,310,14,1063.0
17560.0,94,26,854.95
15226.0,310,8,154.41
14460.0,110,16,434.34
16156.0,8,128,3092.04
13728.0,36,63,1016.14
14127.0,122,44,709.71
16378.0,247,23,362.95
13894.0,23,27,564.62
13824.0,32,46,1698.94
18250.0,310,21,349.27
15270.0,15,41,2379.49
14188.0,30,65,2054.36
18017.0,81,3,523.0
15421.0,58,53,950.36
17446.0,176,9,120.9
14798.0,52,12,173.74
12990.0,31,13,409.5
17337.0,151,521,1981.06
16405.0,302,5,167.25
17071.0,28,140,2429.03
13873.0,119,23,389.6
17362.0,239,35,312.23
13394.0,1,155,2520.02
16333.0,7,45,26626.8
16030.0,309,29,331.24
14044.0,26,206,646.42
13800.0,309,33,558.32
17672.0,50,110,3178.17
13581.0,309,10,118.0
14540.0,9,71,952.66
13539.0,85,37,631.34
15885.0,92,18,379.35
14497.0,309,29,475.37
17507.0,261,88,605.58
13208.0,58,148,1217.65
17334.0,302,11,307.02
13871.0,22,336,6403.25
16938.0,8,235,2711.6800000000003
17929.0,11,5,843.0
14778.0,127,35,730.86
17517.0,308,11,153.94
17226.0,308,21,393.49
13137.0,10,687,3603.29
13725.0,49,104,1980.56
13309.0,7,107,1456.79
12842.0,70,34,1118.99
16109.0,218,18,611.88
17291.0,308,1,550.8000000000001
15090.0,308,23,381.32
15199.0,59,13,1268.7
13911.0,57,148,2580.91
14194.0,4,579,11349.52
14842.0,43,145,2824.69
13584.0,306,24,142.4
17105.0,159,90,665.78
14438.0,306,9,131.9
12956.0,306,19,108.07
15781.0,25,20,345.46
14410.0,92,189,1100.27
14600.0,305,25,393.33000000000004
17302.0,14,79,1135.63
17613.0,22,306,4544.55
13334.0,82,265,3502.32
13955.0,154,33,322.96
17162.0,28,104,1715.46
17774.0,96,153,1213.73
15407.0,33,148,1046.74
15577.0,151,39,258.88
16332.0,28,151,1582.8
14048.0,305,85,409.93
14475.0,71,42,925.85
17859.0,304,23,141.92000000000002
15753.0,304,1,79.2
14562.0,3,419,5006.77
16951.0,134,86,1277.75
16998.0,149,4,295.0
13133.0,273,7,109.8
17881.0,304,8,133.35000000000002
15843.0,303,8,118.95000000000002
17083.0,109,52,1405.78
15970.0,303,11,314.1
13590.0,11,87,1981.92
17537.0,29,74,887.67
17843.0,303,37,205.48
13706.0,302,20,330.79
17940.0,49,18,4020.04
17686.0,7,286,5739.46
14431.0,302,17,470.36
15809.0,36,35,515.77
14465.0,246,123,1038.44
18093.0,93,36,2106.52
16027.0,91,16,934.62
12857.0,210,46,1106.4
18230.0,9,86,2810.2000000000003
16425.0,302,21,302.7
16842.0,100,63,1264.19
15796.0,1,132,2708.61
14555.0,57,19,312.54
15114.0,30,197,2760.56
15133.0,127,29,982.42
17705.0,3,103,1823.52
12897.0,204,4,216.5
17512.0,28,105,2924.9900000000002
15550.0,4,61,575.63
18159.0,301,23,530.15
13875.0,53,104,1786.79
15406.0,31,53,510.71000000000004
17282.0,130,89,1685.46
16434.0,29,107,1511.8
17050.0,96,308,3185.64
13171.0,21,46,468.41
17472.0,191,174,697.54
17255.0,40,74,291.48
16084.0,299,38,436.18
17667.0,66,116,2055.51
14631.0,50,41,1006.98
13381.0,31,172,3639.31
15236.0,298,15,321.05
13475.0,191,86,1431.78
13717.0,32,102,1445.01
13157.0,49,87,1741.22
14644.0,67,26,830.76
12993.0,23,27,414.76
17571.0,50,271,1425.67
16979.0,3,89,1852.0
16738.0,297,1,3.75
15122.0,114,82,1633.78
17612.0,53,135,2048.45
17348.0,14,213,1156.6
13893.0,297,21,821.1
14035.0,28,66,1428.02
13623.0,30,78,727.74
14346.0,120,60,1021.58
16431.0,213,76,623.28
16317.0,119,69,1341.65
16073.0,297,1,122.39999999999999
14477.0,19,10,1309.6
14760.0,297,5,89.2
14897.0,7,55,1366.38
15810.0,78,89,1391.98
16509.0,296,13,363.7
14386.0,296,7,142.4
14530.0,25,213,2862.11
15670.0,296,12,173.05
16126.0,29,117,6287.77
14609.0,72,4,601.56
13414.0,133,24,1390.5
12823.0,74,5,1759.5
14944.0,29,170,5900.25
16494.0,296,50,826.53
14959.0,64,59,695.42
16148.0,296,1,76.32000000000001
17422.0,16,117,1979.37
17175.0,44,63,1443.69
18257.0,39,118,2337.63
13018.0,16,458,7277.7
13718.0,246,12,306.55
15382.0,14,302,5955.71
14754.0,44,41,638.05
13151.0,295,74,1257.8700000000001
13085.0,157,22,416.08000000000004
15903.0,9,74,5126.76
15785.0,32,83,2328.9700000000003
18138.0,295,8,152.65
14379.0,44,46,348.1
14211.0,53,112,2241.1
14371.0,295,4,100.5
13425.0,108,78,1624.21
12852.0,294,17,311.55
15228.0,66,125,3386.71
13012.0,9,88,1646.8400000000001
16182.0,72,28,6617.65
13489.0,105,14,449.52
13904.0,37,26,332.64
15755.0,10,141,2364.25
13932.0,294,16,307.4
13799.0,116,39,688.86
13951.0,176,39,674.45
16765.0,294,1,34.0
16566.0,15,18,614.66
12891.0,185,3,331.0
16466.0,33,146,1595.96
16115.0,9,279,1660.8799999999999
14162.0,173,25,289.36
13301.0,103,81,618.09
14803.0,162,44,845.55
13744.0,95,63,1080.52
12988.0,292,83,505.82
17323.0,15,195,906.52
18094.0,81,70,3017.3
15129.0,50,84,3447.4
17361.0,49,29,488.2
18155.0,75,25,371.62
15321.0,70,95,2748.31
13477.0,37,79,1454.58
15065.0,37,155,3158.13
16980.0,255,81,1028.46
15146.0,164,91,1327.16
13410.0,24,28,1003.06
13044.0,291,33,560.47
16441.0,67,24,381.2
16014.0,37,138,646.83
14520.0,1,4,270.6
18087.0,98,2,4055.7199999999993
17994.0,121,79,674.89
13038.0,80,28,908.46
17002.0,85,49,1493.73
15722.0,35,67,2211.21
16349.0,290,9,53.5
16913.0,290,8,113.44
17442.0,36,135,2248.56
14895.0,7,498,11138.710000000001
18114.0,290,28,220.1
15303.0,290,31,574.02
12845.0,267,27,354.09
18188.0,15,71,2001.04
16045.0,119,83,1340.7
16573.0,84,42,663.61
13421.0,40,102,1833.71
18196.0,95,139,686.63
13285.0,23,187,2709.12
13184.0,14,179,1668.95
18151.0,134,38,653.35
13804.0,30,135,2588.39
17499.0,289,40,622.88
15397.0,289,6,94.0
14276.0,98,64,1119.74
13453.0,165,17,356.97999999999996
18172.0,14,189,7561.68
16394.0,56,83,1555.34
17711.0,10,23,385.1
13865.0,58,30,501.56
16940.0,52,305,3049.88
14289.0,8,47,911.26
16208.0,44,66,664.26
17063.0,21,78,1461.14
13149.0,14,86,1676.06
18068.0,289,1,101.69999999999999
15932.0,4,115,2495.87
16692.0,256,3,1276.0
17171.0,289,16,224.91
18231.0,192,123,2071.77
14004.0,43,171,4582.64
17139.0,15,477,10650.77
14513.0,100,12,455.59000000000003
15974.0,39,176,3442.15
17830.0,1,23,398.7
14231.0,183,50,925.71
17867.0,30,68,1157.8700000000001
14880.0,77,46,690.59
13118.0,19,79,1197.81
15121.0,50,28,457.72
17117.0,288,9,116.19999999999999
12945.0,288,23,462.95
18056.0,288,19,363.65
16072.0,288,23,584.3199999999999
16838.0,197,25,588.85
15543.0,288,28,127.86
13751.0,288,9,296.25
15847.0,38,22,389.27
13851.0,95,81,2651.46
13345.0,287,20,389.5
13870.0,2,115,2770.94
17034.0,16,30,745.52
16592.0,4,216,4113.68
15712.0,9,53,1072.3600000000001
13362.0,9,166,3090.7400000000002
14470.0,11,43,461.19
17388.0,77,15,1259.56
16841.0,36,116,1869.82
13753.0,287,35,741.26
13666.0,60,12,84.65
14481.0,164,30,636.51
13792.0,66,13,195.55
17663.0,25,86,1802.91
13973.0,287,11,264.7
15990.0,44,52,792.11
13684.0,285,29,65.13
13261.0,268,9,944.1
16598.0,285,10,145.04999999999998
14147.0,78,5,483.4
15951.0,8,41,708.22
13971.0,18,149,2758.26
17516.0,15,135,764.88
13630.0,5,71,2031.78
14157.0,19,46,424.89000000000004
13636.0,36,63,949.12
13610.0,12,215,1082.33
14745.0,112,69,1220.26
14036.0,284,38,626.65
16057.0,16,121,2263.12
16992.0,10,93,1614.31
15724.0,201,11,218.25
13675.0,151,25,486.82000000000005
14227.0,26,175,3350.96
16668.0,15,20,306.71999999999997
16667.0,68,52,567.1800000000001
13509.0,8,44,979.72
15874.0,63,120,4405.88
16187.0,31,295,6911.4400000000005
16339.0,284,18,94.05
14046.0,284,14,154.99
13292.0,38,31,578.9399999999999
16427.0,263,9,241.06
14056.0,1,1088,8152.71
15656.0,45,47,748.5
16518.0,61,40,484.32
17165.0,284,10,158.68
17462.0,60,27,675.69
14620.0,205,26,412.78000000000003
14740.0,197,89,1448.21
16462.0,73,3,136.0
16078.0,283,1,79.2
16915.0,9,57,621.6800000000001
15676.0,18,202,3435.76
15709.0,283,6,133.25
15241.0,66,110,1756.44
12933.0,24,106,607.53
15092.0,215,26,457.81
15319.0,283,16,204.5
16212.0,19,41,690.34
15257.0,283,7,317.15
14656.0,169,80,291.05
13884.0,7,59,787.6
14676.0,31,42,2548.2400000000002
13166.0,283,41,417.2
16389.0,53,34,1382.07
14292.0,7,100,4871.93
15416.0,64,192,3984.32
15733.0,282,10,162.3
16678.0,2,163,3109.99
12834.0,282,18,312.38
13722.0,131,85,2375.41
15067.0,78,82,1744.76
16128.0,17,89,1880.22
17770.0,198,38,1143.27
15622.0,43,185,3709.56
14473.0,74,7,234.34000000000003
15104.0,196,67,993.54
15643.0,191,33,664.0
16792.0,282,12,110.38000000000001
15031.0,4,110,653.19
15636.0,89,25,724.76
12873.0,282,4,374.0
17923.0,282,1,207.50000000000003
16217.0,235,15,304.25
17738.0,19,97,1879.05
17426.0,8,271,5037.26
16957.0,239,16,416.64
16571.0,26,87,1421.69
14483.0,281,9,137.1
15087.0,281,15,306.94
16709.0,84,79,3029.87
17856.0,1,15,1418.03
15053.0,4,69,693.95
18218.0,211,20,641.92
16159.0,281,14,348.2
17995.0,281,2,76.1
17374.0,218,28,495.77
17789.0,281,14,225.9
17416.0,29,269,6893.42
17652.0,25,259,4867.72
13476.0,178,58,1238.47
17700.0,16,142,2534.64
15393.0,16,12,231.86
13014.0,10,109,3466.2799999999997
13931.0,95,58,1237.53
13382.0,280,15,222.99
15220.0,51,117,1778.96
14570.0,280,29,218.06
14447.0,18,70,1163.23
13557.0,28,34,584.06
16449.0,197,40,707.69
17325.0,280,6,96.8
14995.0,38,60,231.98000000000002
16414.0,21,7,126.25
15681.0,25,53,1426.16
14670.0,280,123,392.86
15675.0,81,21,323.69
17535.0,280,13,164.4
15400.0,92,12,716.2
14903.0,21,350,2795.33
14499.0,26,190,808.44
18211.0,25,42,600.07
14504.0,47,107,673.26
15572.0,4,212,2533.42
17107.0,33,416,10797.48
14247.0,278,20,136.76999999999998
15554.0,277,14,217.2
14915.0,91,12,307.48
16136.0,59,37,709.38
18280.0,277,10,180.60000000000002
13344.0,67,116,2511.69
16621.0,51,29,813.48
16225.0,44,134,1096.32
14214.0,30,67,1004.38
14012.0,277,11,328.8
16356.0,197,31,211.77
17654.0,277,22,117.55
15026.0,80,61,469.0
16517.0,277,17,162.7
14817.0,200,63,1110.34
17092.0,50,124,1774.03
16242.0,8,292,3579.86
15869.0,277,15,149.64
17817.0,4,33,387.68
15834.0,70,269,2225.15
15234.0,276,14,197.0
15764.0,88,180,3279.97
15806.0,46,31,784.58
15819.0,49,123,1905.45
14586.0,276,19,237.36
15944.0,276,6,325.1
13340.0,45,134,10736.48
16917.0,276,9,391.52
14407.0,107,73,2157.73
13908.0,79,122,2369.55
13975.0,31,329,2461.2400000000002
14730.0,1,462,1897.57
14367.0,8,521,9227.82
13373.0,60,158,3312.25
16712.0,9,438,3611.31
17639.0,276,7,108.5
16426.0,2,353,1863.76
16495.0,3,88,648.26
14336.0,16,90,1614.91
14507.0,23,95,1367.88
17049.0,2,317,5655.03
15206.0,10,9,420.29999999999995
14013.0,110,34,473.02
14645.0,156,30,597.09
15071.0,93,26,982.07
14112.0,22,160,2915.15
13026.0,1,40,975.36
12881.0,275,7,298.0
17864.0,12,90,554.85
17138.0,275,24,380.5
16572.0,127,57,1009.6
14165.0,275,24,120.44
15367.0,57,95,1877.59
14291.0,1,237,3883.25
15632.0,15,167,3285.31
14297.0,17,62,1305.33
13899.0,16,19,388.52
16471.0,274,13,223.95000000000002
18183.0,227,37,632.07
14603.0,274,2,660.0
18173.0,86,31,2106.84
14854.0,78,126,2740.03
16625.0,274,23,333.08
14064.0,29,77,1334.34
15308.0,274,19,310.47
18086.0,274,7,101.34
14350.0,274,18,282.93
16080.0,81,10,217.16
14727.0,274,10,268.58
16778.0,74,16,245.94
14077.0,40,42,499.41999999999996
16808.0,99,23,288.42
16475.0,88,28,544.3
13265.0,53,90,2092.66
15049.0,273,3,121.17000000000002
18149.0,50,16,612.0799999999999
13654.0,43,166,2707.33
16652.0,58,118,6773.97
16766.0,273,34,1145.6
16801.0,163,75,1594.23
17164.0,32,144,2467.35
13226.0,273,16,108.21000000000001
13043.0,273,13,516.42
14352.0,157,47,1078.96
17351.0,36,27,587.15
16768.0,47,54,478.09000000000003
16693.0,68,59,477.86
13956.0,5,147,1019.27
13708.0,271,49,285.33
15918.0,190,40,334.23
15671.0,18,78,2657.13
14962.0,270,5,126.7
16807.0,142,67,1121.59
15125.0,25,127,11528.48
16871.0,22,137,2812.34
12901.0,8,116,17654.54
13452.0,259,2,590.0
15493.0,32,289,1953.41
16005.0,12,201,578.71
16804.0,23,60,536.99
13499.0,17,42,1159.11
15047.0,269,22,343.62
14193.0,67,42,853.39
17542.0,269,25,170.75
15181.0,66,16,689.4799999999999
17080.0,22,8,287.62
16392.0,269,43,217.89
15106.0,17,100,1422.52
16214.0,170,44,1062.75
13716.0,269,21,138.28
15150.0,17,341,5291.33
14226.0,28,66,2214.79
13121.0,269,50,283.73
16297.0,268,20,301.9
12994.0,4,61,974.4200000000001
16152.0,268,29,1829.04
14636.0,36,28,609.85
16040.0,65,65,1313.55
15793.0,14,12,965.61
13358.0,268,29,439.03
12849.0,31,48,1010.29
15182.0,154,29,622.85
13299.0,268,5,142.5
16383.0,74,98,643.76
15381.0,213,8,596.85
15030.0,71,7,518.28
12955.0,1,180,4757.16
18189.0,77,68,1090.24
13946.0,79,11,561.5699999999999
17716.0,22,245,5655.99
13185.0,267,1,71.4
14840.0,267,4,62.85
13216.0,267,5,333.74
13650.0,16,96,1836.34
13533.0,182,75,269.09
13268.0,17,433,3174.75
15433.0,213,41,533.3
12937.0,15,120,1504.27
16216.0,267,37,914.9300000000001
16377.0,267,5,676.2
16976.0,267,2,251.51999999999998
18210.0,1,134,2621.38
13631.0,99,11,3070.42
14422.0,0,222,4263.64
15648.0,204,24,639.5
17725.0,16,192,3439.08
15861.0,12,540,3146.92
13072.0,266,7,177.15
15695.0,266,22,409.98
14110.0,3,155,5683.15
14059.0,266,8,183.6
16672.0,2,114,8134.9400000000005
16511.0,21,159,918.33
16256.0,266,13,752.4300000000001
13591.0,64,58,1117.13
14066.0,266,7,152.55
15483.0,161,84,225.26
16626.0,0,179,4413.1
15019.0,266,66,252.81
18270.0,38,11,283.15
14315.0,44,101,2481.13
17921.0,64,142,820.23
14041.0,266,21,141.41
17060.0,266,5,234.24
16023.0,46,101,719.81
17133.0,15,27,4892.240000000001
12878.0,236,47,854.99
14155.0,266,6,118.75
17043.0,32,102,1735.18
13046.0,30,35,629.31
14633.0,266,20,344.90000000000003
12948.0,16,116,2064.95
15703.0,264,5,211.5
14071.0,3,323,1437.57
17134.0,106,23,413.2
17795.0,179,45,342.83
12902.0,264,10,138.68
16444.0,46,84,654.67
14232.0,42,115,2048.07
14693.0,264,8,172.9
16728.0,46,263,1048.28
16096.0,264,12,320.62
13985.0,4,349,7060.13
13592.0,35,16,247.95999999999998
15140.0,52,80,2354.25
12843.0,65,103,1702.26
14408.0,10,106,2599.03
15408.0,264,34,267.18
15445.0,264,5,113.5
14205.0,16,24,466.7
15452.0,29,56,528.48
14223.0,92,60,991.13
16619.0,263,14,226.21
14762.0,263,21,300.52
13934.0,263,31,922.1
15669.0,40,33,684.34
16384.0,89,33,584.5
18224.0,263,10,158.95000000000002
14245.0,219,108,1693.45
17678.0,263,16,298.11
15855.0,136,80,712.24
17204.0,175,57,1564.56
16036.0,87,55,758.92
17763.0,263,1,15.0
13262.0,263,11,200.29
17152.0,194,14,1689.5
14632.0,262,8,114.56
13900.0,183,43,740.95
14875.0,107,47,1465.3200000000002
15132.0,18,52,977.9300000000001
17272.0,42,114,2148.63
16135.0,262,21,517.55
12831.0,262,9,215.05
15437.0,262,45,200.16
14711.0,10,345,2839.62
14377.0,191,11,617.05
16374.0,66,109,466.73
13196.0,11,110,1797.78
16809.0,23,149,914.69
15457.0,262,58,237.07
16721.0,262,37,292.47
17733.0,38,35,692.19
17102.0,261,1,25.5
15410.0,84,122,3450.84
13239.0,261,21,329.56
15449.0,26,60,974.52
14870.0,261,13,327.25
13821.0,144,59,385.64
17096.0,15,48,1022.13
18191.0,261,7,207.79999999999998
14461.0,148,180,2103.06
13132.0,261,3,77.3
16859.0,144,52,747.81
15245.0,134,89,2515.84
17411.0,12,41,778.94
17486.0,261,24,396.87
16308.0,37,4,2560.0
14607.0,15,81,16209.5
13249.0,92,23,711.41
15644.0,166,232,803.54
14075.0,4,43,942.26
17250.0,3,56,381.97
17966.0,37,68,1098.43
14129.0,1,52,1123.8600000000001
15651.0,36,32,646.3
13035.0,73,27,921.88
17644.0,1,157,2895.64
13341.0,260,42,775.85
13512.0,260,15,251.21
16620.0,3,9,178.96
17698.0,260,8,154.95
14267.0,162,55,1516.24
13736.0,5,190,729.8
16022.0,260,71,602.63
14235.0,75,79,3144.86
16769.0,260,38,361.54
17754.0,0,89,1664.65
16063.0,260,23,335.32
15178.0,260,3,40.5
14348.0,260,18,409.57
15815.0,63,49,2100.6
13695.0,31,90,2504.13
17979.0,35,138,732.41
13139.0,16,170,5064.94
14758.0,144,71,1484.06
14536.0,259,18,170.95
13662.0,85,52,881.26
17946.0,233,20,149.57999999999998
13743.0,2,41,1341.6
18078.0,217,29,336.13
16780.0,100,59,422.24
18273.0,2,3,204.0
15045.0,151,12,735.66
17625.0,18,306,2020.4
13357.0,257,89,609.4
16777.0,80,48,222.62
14476.0,257,17,193.0
13481.0,45,109,1804.56
16245.0,23,90,1413.66
13266.0,11,187,3834.2599999999998
17765.0,158,56,367.63
15083.0,256,5,88.2
18010.0,256,14,174.8
15249.0,31,350,6688.46
13760.0,54,57,286.79
15624.0,116,34,588.13
17749.0,178,35,674.52
15068.0,46,104,553.36
14538.0,64,19,388.25
14851.0,23,28,511.35
14021.0,155,22,631.9
13037.0,138,48,881.07
18177.0,31,73,1340.8700000000001
14128.0,60,46,637.5
17874.0,185,46,683.46
17719.0,37,274,5396.04
14441.0,0,51,1712.89
17931.0,134,65,408.36
13803.0,255,17,277.07
17398.0,114,38,653.38
15906.0,19,150,1567.69
16253.0,66,123,3683.86
13439.0,255,54,283.71
12888.0,214,5,354.12
13588.0,15,174,2478.95
15521.0,40,185,3000.2
13720.0,116,43,799.9
15674.0,73,114,2446.6
17594.0,85,50,993.18
17775.0,254,3,56.4
13988.0,19,234,4147.96
16657.0,9,192,874.43
15424.0,254,17,383.34
13316.0,37,86,5732.93
16788.0,123,148,594.39
16584.0,80,28,936.08
15364.0,95,29,913.19
18108.0,254,17,271.0
14272.0,73,33,437.96
15980.0,88,43,2398.86
15832.0,254,54,836.79
16092.0,114,51,817.86
15528.0,254,26,229.33
16398.0,154,82,1705.8
17088.0,28,115,1991.01
17438.0,253,17,388.45000000000005
13060.0,253,15,307.53
14790.0,16,46,745.06
14890.0,253,7,125.65
16386.0,28,81,302.57
14818.0,73,48,657.8
13571.0,12,340,2088.94
12909.0,39,91,2178.67
16698.0,226,5,1998.0
16681.0,72,44,1770.34
13573.0,50,25,290.25
13883.0,10,142,2674.48
14957.0,253,12,58.49
13918.0,49,30,1212.8400000000001
17212.0,253,4,226.85
17781.0,159,12,188.02
14886.0,252,18,364.8
13626.0,252,19,257.23
16609.0,15,276,5493.46
16180.0,100,162,10254.18
13462.0,252,9,151.5
18263.0,25,61,1213.1599999999999
16960.0,38,101,507.05
13841.0,252,1,85.0
17701.0,252,24,417.95
12949.0,30,215,4167.22
14852.0,58,143,2836.69
13169.0,63,13,712.88
16162.0,252,2,37.4
15691.0,252,2,136.8
14195.0,201,7,1012.0
13781.0,250,17,127.84
17758.0,19,404,3408.2000000000003
14023.0,7,31,584.07
17669.0,42,68,3406.7200000000003
16142.0,249,37,535.34
17648.0,60,91,1797.5
13059.0,249,8,183.4
16224.0,57,96,1295.3
15223.0,225,20,755.75
17886.0,31,102,869.28
13294.0,189,54,873.74
15289.0,29,58,939.78
18185.0,249,17,304.25
17956.0,249,1,12.75
15756.0,61,191,528.01
14747.0,249,18,328.2
14719.0,1,235,1581.84
13015.0,53,175,3339.64
16586.0,248,8,463.95
16105.0,248,13,336.96
15442.0,248,2,594.0
16906.0,81,86,559.59
14546.0,5,397,2573.93
14535.0,60,328,2854.84
16170.0,50,125,1885.05
15244.0,65,34,631.57
16696.0,135,10,657.9000000000001
15145.0,4,67,1194.73
17492.0,248,12,374.57
13525.0,14,6,628.78
17409.0,184,13,771.85
17783.0,72,67,283.47
13863.0,247,20,305.78
13515.0,72,59,891.12
15917.0,247,12,123.1
17440.0,156,5,186.42000000000002
17045.0,113,22,339.44
17140.0,247,18,454.12
15201.0,87,69,1236.54
14964.0,247,13,206.21
16031.0,92,98,547.9
14403.0,130,20,1475.81
17042.0,2,97,1036.58
13771.0,64,119,2634.45
17906.0,247,12,72.9
18272.0,2,166,3078.58
16144.0,246,1,175.2
13731.0,219,38,610.59
15530.0,21,107,1497.31
13950.0,11,35,745.06
13752.0,124,75,1175.38
13892.0,26,27,632.97
14446.0,0,277,1010.35
16209.0,88,46,2262.62
